date,product_code,product,variant,sold_quantity,gross_price,gross_price_total
2021-08-01,A0118150101,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Standard,88,19.0573,1677.04
2021-08-01,A0118150102,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Plus,196,21.4565,4205.47
2021-08-01,A0118150103,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Premium,50,21.7795,1088.98
2021-08-01,A0118150104,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache","Premium Plus",29,22.9729,666.21
2021-08-01,A0219150201,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Standard,95,23.6987,2251.38
2021-08-01,A0219150202,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Plus,117,24.7312,2893.55
2021-08-01,A0220150203,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Premium,54,23.6154,1275.23
2021-08-01,A0320150301,"AQ Zion Saga",Standard,243,23.7223,5764.52
2021-08-01,A0321150302,"AQ Zion Saga",Plus,75,27.1027,2032.70
2021-08-01,A0321150303,"AQ Zion Saga",Premium,151,28.0059,4228.89
2021-08-01,A0418150103,"AQ Mforce Gen X","Standard 3",140,19.5235,2733.29
2021-08-01,A0418150104,"AQ Mforce Gen X","Plus 1",166,19.9239,3307.37
2021-08-01,A0418150105,"AQ Mforce Gen X","Plus 2",163,20.0766,3272.49
2021-08-01,A0418150106,"AQ Mforce Gen X","Plus 3",65,19.9365,1295.87
2021-08-01,A0519150201,"AQ Mforce Gen Y","Standard 1",187,22.3984,4188.50
2021-08-01,A0519150202,"AQ Mforce Gen Y","Standard 2",167,24.9298,4163.28
2021-08-01,A0519150203,"AQ Mforce Gen Y","Standard 3",93,26.5871,2472.60
2021-08-01,A0519150204,"AQ Mforce Gen Y","Plus 1",135,26.1081,3524.59
2021-08-01,A0519150205,"AQ Mforce Gen Y","Plus 2",82,29.7008,2435.47
2021-08-01,A0519150206,"AQ Mforce Gen Y","Plus 3",196,31.2439,6123.80
2021-08-01,A0519150207,"AQ Mforce Gen Y","Premium 1",105,32.4427,3406.48
2021-08-01,A0519150208,"AQ Mforce Gen Y","Premium 2",64,30.5816,1957.22
2021-08-01,A0619150301,"AQ Mforce Gen Z","Standard 1",52,30.4696,1584.42
2021-08-01,A0619150302,"AQ Mforce Gen Z","Standard 2",198,34.0973,6751.27
2021-08-01,A0620150303,"AQ Mforce Gen Z","Standard 3",94,34.2412,3218.67
2021-08-01,A0620150304,"AQ Mforce Gen Z","Plus 1",76,37.5826,2856.28
2021-08-01,A0620150305,"AQ Mforce Gen Z","Plus 2",28,36.5679,1023.90
2021-08-01,A0620150306,"AQ Mforce Gen Z","Plus 3",122,37.5278,4578.39
2021-08-01,A0621150307,"AQ Mforce Gen Z","Premium 1",120,36.2434,4349.21
